,F,GM,KMX,TSLA
Date,,,,
8/23/2017,9.099985123,31.71038628,64.05000305,70.55400085
8/24/2017,9.099985123,31.73718834,63.72999954,70.58599854
8/25/2017,9.193448067,31.80866241,64.38999939,69.61000061
8/28/2017,9.167959213,31.72824097,63.47999954,69.13200378
8/29/2017,9.210442543,31.73718834,63.56000137,69.47200012
8/30/2017,9.295408249,32.00523376,65.98999786,70.63600159
8/31/2017,9.371880531,32.64855576,67.15000153,71.18000031
9/1/2017,9.643774033,33.3812294,68.12000275,71.08000183
9/5/2017,9.652271271,33.26507568,69.01999664,69.91799927
9/6/2017,9.771224976,33.65821075,69.08000183,68.90599823
9/7/2017,9.686256409,33.31522751,68.33999634,70.12200165
9/8/2017,9.652271271,33.39646149,68.47000122,68.68000031
9/11/2017,9.694754601,33.7123642,68.5,72.73799896
9/12/2017,9.847696304,34.1997757,68.34999847,72.55000305
9/13/2017,9.873184204,34.48860931,69.08999634,73.2460022
9/14/2017,9.82220459,35.01212692,69.45999908,75.52799988
9/15/2017,9.873184204,35.0933609,68.08000183,75.96199799
9/18/2017,9.88168335,34.83160019,68.33999634,77
9/19/2017,9.958152771,34.93088913,68.45999908,75.01999664
9/20/2017,9.949656487,35.0933609,68.66999817,74.78199768
9/21/2017,9.958152771,35.29193878,68.83999634,73.29599762
9/22/2017,10.06011391,35.58076096,74.19000244,70.21800232
9/25/2017,10.14507961,36.37506104,74.29000092,68.9980011
9/26/2017,10.13658333,36.33895111,73.58999634,69.05000305
9/27/2017,10.1535778,36.62779236,75.34999847,68.19400024
9/28/2017,10.16207409,36.62779236,75.93000031,67.91999817
9/29/2017,10.17057037,36.44726944,75.80999756,68.22000122
10/2/2017,10.27253151,38.04488754,76.58999634,68.30599976
10/3/2017,10.48495007,39.21827316,76.33000183,69.62799835
10/4/2017,10.45096397,39.51613617,76.44999695,71.0019989
10/5/2017,10.40847969,39.57931137,76.37000275,71.06600189
10/6/2017,10.45946026,40.55413055,76.80999756,71.37599945
10/9/2017,10.48495007,40.91517639,76.18000031,68.58799744
10/10/2017,10.5274334,40.80686188,76.23000336,71.11799622
10/11/2017,10.51893616,41.04153824,76.05999756,70.91999817
10/12/2017,10.29802322,40.51802063,75.69999695,71.13600159
10/13/2017,10.23854542,41.41160965,75.44000244,71.11399841
10/16/2017,10.29802322,41.30329132,75.45999908,70.12000275
10/17/2017,10.42547321,40.63536835,75.37000275,71.15000153
10/18/2017,10.35749817,40.72562408,75.26000214,71.93000031
10/19/2017,10.39148521,40.93322372,74.83999634,70.36199951
10/20/2017,10.4086895,41.1679039,75.13999939,69.01999664
10/23/2017,10.3570776,40.75270844,74.38999939,67.40399933
10/24/2017,10.48610973,41.95316696,74.77999878,67.46800232
10/25/2017,10.3570776,40.72562408,74.16999817,65.16799927
10/26/2017,10.55492878,40.84296417,74.86000061,65.23400116
10/27/2017,10.37428188,40.29236984,74.36000061,64.1740036
10/30/2017,10.4086895,39.14606094,74.94999695,64.01599884
10/31/2017,10.55492878,38.79404831,75.09999847,66.30599976
11/1/2017,10.62374592,38.92943954,74.45999908,64.21600342
11/2/2017,10.68396091,38.45105362,75.98000336,59.85200119
11/3/2017,10.63234901,38.21637726,75.19000244,61.2179985
11/6/2017,10.60654068,38.03585434,74.91000366,60.55599976
11/7/2017,10.46030331,37.63871384,73.41999817,61.20999908
11/8/2017,10.37428188,38.00877762,73.44000244,60.87799835
11/9/2017,10.3570776,38.00877762,72.18000031,60.59799957
11/10/2017,10.33127117,38.50520706,72.68000031,60.59799957
11/13/2017,10.46030331,39.32658386,72.34999847,63.08000183
11/14/2017,10.33987331,38.81210327,70.94000244,61.74000168
11/15/2017,10.32266903,38.6857338,70.72000122,62.25999832
11/16/2017,10.3570776,39.35366058,70.55000305,62.5
11/17/2017,10.33127117,39.60639572,69.44999695,63.00999832
11/20/2017,10.43449688,40.50899887,69.62000275,61.7480011
11/21/2017,10.42589569,40.59023285,68.75,63.56200027
11/22/2017,10.38288403,39.97646332,67.98999786,62.52000046
11/24/2017,10.4086895,40.1299057,68.05000305,63.11000061
11/27/2017,10.41729069,39.8681488,67.87000275,63.36199951
11/28/2017,10.50331402,40.54510117,67.45999908,63.50999832
11/29/2017,10.80439377,39.54320908,68.5,61.50799942
11/30/2017,10.76998425,38.89333344,68.91000366,61.77000046
12/1/2017,10.8215971,38.62254715,68.37999725,61.30599976
12/4/2017,10.86460781,38.85722733,70.70999908,61.04000092
12/5/2017,10.69256306,38.63157654,67.72000122,60.74000168
12/6/2017,10.64955235,38.04488754,66.55000305,62.65200043
12/7/2017,10.77858639,38.27258682,66.97000122,62.2480011
12/8/2017,10.84740257,38.27258682,67.48000336,63.02600098
12/11/2017,10.8215971,37.9538002,67.97000122,65.78199768
12/12/2017,10.83880043,37.8262825,66.86000061,68.20600128
12/13/2017,10.86460781,37.70787811,67.47000122,67.80599976
12/14/2017,10.71836948,37.17049789,67.08999634,67.57800293
12/15/2017,10.8215971,37.29801941,67.73000336,68.69000244
12/18/2017,10.89041328,38.39099884,68.51999664,67.77400208
12/19/2017,10.91622066,38.70067596,67.84999847,66.22000122
12/20/2017,10.94202709,38.72800446,68.47000122,65.79599762
12/21/2017,10.86460781,38.40010452,66,66.33200073
12/22/2017,10.8215971,38.27258682,65.23000336,65.04000092
12/26/2017,10.83880043,38.07221222,65.55000305,63.45800018
12/27/2017,10.75277901,37.62591171,64.91000366,62.32799911
12/28/2017,10.8215971,37.68966675,64.80999756,63.0719986
12/29/2017,10.74417591,37.33444977,64.12999725,62.27000046
1/2/2018,10.89041328,38.07221222,64.76000214,64.10600281
1/3/2018,10.97643852,39.00124359,66.94000244,63.45000076
1/4/2018,11.16568565,40.20352554,68.25,62.92399979
1/5/2018,11.35493469,40.08511353,71.04000092,63.31600189
1/8/2018,11.31192207,40.27639008,70.05000305,67.28199768
1/9/2018,11.25170803,40.12154388,69.80000305,66.73799896
1/10/2018,11.20869541,39.16519165,70.30000305,66.95999908
1/11/2018,11.32052517,40.2490654,71.91000366,67.58999634
1/12/2018,11.38074112,40.13976669,72.33000183,67.2440033
1/16/2018,11.26891327,40.2490654,71.33000183,68.01200104
1/17/2018,10.47750854,40.10333633,69.83999634,69.43199921
1/18/2018,10.38288403,39.94849396,70.54000092,68.91400146
1/19/2018,10.32266903,39.30181503,70.58000183,70.0039978
1/22/2018,10.33987331,39.42932892,71.48999786,70.31199646
1/23/2018,10.28825855,39.51129913,70.54000092,70.55799866
1/24/2018,10.36567974,40.22174072,70.94999695,69.1780014
1/25/2018,9.952772141,39.31092072,71.54000092,67.52799988
1/26/2018,10.02159023,39.61149597,72.41999817,68.56999969
1/29/2018,9.80123806,39.18340683,72.36000061,69.90599823
1/30/2018,9.748353958,38.89194107,71.81999969,69.16400146
1/31/2018,9.669026375,38.62780762,71.37000275,70.86199951
2/1/2018,9.624957085,38.6460228,70.80999756,69.84999847
2/2/2018,9.439862251,37.34355164,68.75,68.75
2/5/2018,9.025600433,36.01376343,64.81999969,66.62599945
2/6/2018,9.483932495,38.12685776,65.31999969,66.79399872
2/7/2018,9.483932495,38.60958862,65.40000153,69
2/8/2018,9.193068504,37.11584854,64.33999634,63.04600143
2/9/2018,9.281208992,37.76252747,64.48999786,62.08399963
2/12/2018,9.43104744,38.25437546,65.66000366,63.14599991
2/13/2018,9.33409214,37.70787811,63.38999939,64.73200226
2/14/2018,9.466302872,38.08132172,63.77999878,64.46199799
2/15/2018,9.483932495,38.11774445,64.33000183,66.81400299
2/16/2018,9.351719856,37.42552185,64.43000031,67.09799957
2/20/2018,9.369350433,37.13407135,63.31000137,66.95400238
2/21/2018,9.342907906,36.94279861,60.97999954,66.66000366
2/22/2018,9.369350433,37.26157379,61.04000092,69.23400116
2/23/2018,9.43104744,37.26157379,62.75999832,70.41000366
2/26/2018,9.598515511,37.83539963,62.88999939,71.48400116
2/27/2018,9.351719856,36.58757401,62.04000092,70.19799805
2/28/2018,9.351719856,35.84070206,61.91999817,68.61199951
3/1/2018,9.069671631,34.41982651,60.06000137,66.18599701
3/2/2018,9.166625023,34.09193039,59.97000122,67.02400208
3/5/2018,9.325278282,34.37428665,60.45999908,66.66999817
3/6/2018,9.369350433,34.54734421,61.49000168,65.63999939
3/7/2018,9.369350433,34.37428665,60.72000122,66.45999908
3/8/2018,9.351719856,34.8159256,60.75999832,65.81999969
3/9/2018,9.45748806,34.8159256,62.43000031,65.43399811
3/12/2018,9.528002739,34.80673218,62.5,69.10199738
3/13/2018,9.501560211,34.97233582,62.61999893,68.36799622
3/14/2018,9.713097572,34.67790985,62.79999924,65.3259964
3/15/2018,9.757167816,34.82513046,62.16999817,65.12000275
3/16/2018,9.827680588,34.90792847,62.86999893,64.26999664
3/19/2018,9.704284668,34.05225372,62.49000168,62.7120018
3/20/2018,9.686653137,33.94184875,61.93000031,62.11000061
3/21/2018,9.783608437,34.57670593,61.50999832,63.30599976
3/22/2018,9.475118637,33.44500351,60,61.81999969
3/23/2018,9.30765152,32.35930252,59.36000061,60.30799866
3/26/2018,9.545631409,33.11376953,60.59000015,60.83599854
3/27/2018,9.545631409,32.08328247,59.75,55.83599854
3/28/2018,9.572072029,32.6353302,60.63999939,51.55599976
3/29/2018,9.765980721,33.43580627,61.93999863,53.22600174
4/2/2018,9.572072029,32.90215302,59.91999817,50.49599838
4/3/2018,9.827680588,33.98785019,59.95999908,53.50600052
4/4/2018,9.986333847,34.99074173,62.72999954,57.38800049
4/5/2018,10.00396252,34.96313858,62.24000168,61.14400101
4/6/2018,9.854123116,34.66871262,60.29999924,59.86000061
4/9/2018,9.915821075,34.80673218,58.77000046,57.93199921
4/10/2018,10.09210205,35.94762802,60.81999969,60.93999863
4/11/2018,10.07447433,35.88322067,60.5,60.18600082
4/12/2018,9.968706131,35.72680664,61,58.81600189
4/13/2018,9.94226265,35.63479614,61.72000122,60.06800079
4/16/2018,10.03040409,36.0396347,62,58.24200058
4/17/2018,10.03040409,36.08564377,62.97000122,57.5379982
4/18/2018,9.986333847,35.81880951,63.27000046,58.66999817
4/19/2018,9.789823532,34.75152206,62.56999969,60.01599884
4/20/2018,9.664770126,34.60430908,61.15999985,58.04800034
4/23/2018,9.861280441,34.67790985,61.36000061,56.67399979
4/24/2018,9.789823532,34.89873505,61.31999969,56.69200134
4/25/2018,9.923807144,35.06435394,62.09000015,56.13800049
4/26/2018,10.20964146,35.19316101,62.09000015,57.09600067
4/27/2018,10.26323509,34.64111328,62.86000061,58.81600189
4/30/2018,10.03992748,33.80383682,62.5,58.77999878
5/1/2018,10.05779362,33.50941086,63.54000092,59.98400116
5/2/2018,10.01312923,33.30699539,63.52000046,60.22999954
5/3/2018,10.00419998,33.26099014,63.31999969,56.88999939
5/4/2018,10.14711475,33.77622604,64.95999908,58.81800079
5/7/2018,10.12925053,33.43580627,64.16999817,60.55400085
5/8/2018,10.06672573,33.42660141,63.15000153,60.39400101
5/9/2018,9.879145622,33.37139893,64.11000061,61.36999893
5/10/2018,10.01312923,34.19027328,63.27999878,61.00400162
5/11/2018,9.995265961,33.94184875,63.79999924,60.2120018
5/14/2018,9.986334801,33.70262909,64.77999878,58.39400101
5/15/2018,10.02206326,33.98785019,65,56.83599854
5/16/2018,10.18284416,34.99074173,65.90000153,57.29600143
5/17/2018,10.2364378,35.23916626,66.72000122,56.90800095
5/18/2018,10.12031746,34.76992035,65.87000275,55.36399841
5/21/2018,10.28109932,35.04595566,66.47000122,56.89799881
5/22/2018,10.29003334,35.22076035,65.16000366,55.0019989
5/23/2018,10.21857262,34.82513046,66.01999664,55.81399918
5/24/2018,10.37935448,35.32197189,66.80999756,55.56999969
5/25/2018,10.28109932,35.23916626,67.27999878,55.77000046
5/29/2018,10.21857262,34.39269257,68.26999664,56.7519989
5/30/2018,10.31683064,34.80673218,69.25,58.34400177
5/31/2018,10.31683064,39.28752136,68.91999817,56.94599915
6/1/2018,10.45974731,39.74757004,69.88999939,58.36399841
6/4/2018,10.48654366,40.28121948,71.44999695,59.34799957
6/5/2018,10.56693459,39.94078445,71.62000275,58.22600174
6/6/2018,10.69198799,40.41922379,72.62000275,63.90000153
6/7/2018,10.74557972,40.84615707,73.08000183,63.2179985
6/8/2018,10.80810738,41.06890869,73.79000092,63.5320015
6/11/2018,10.74557972,41.62577438,73.81999969,66.41999817
6/12/2018,10.81703949,41.00394058,73.84999847,68.55400085
6/13/2018,10.73664951,41.25452805,73.08999634,68.95600128
6/14/2018,10.62053013,40.43778992,73.22000122,71.54399872
6/15/2018,10.61159611,40.7533493,72.38999939,71.63400269
6/18/2018,10.70985222,40.79047775,72.40000153,74.16600037
6/19/2018,10.62053013,39.22196579,72.75,70.51000214
6/20/2018,10.60266399,38.93425369,72.76999664,72.44400024
6/21/2018,10.45974731,38.16392136,71.05000305,69.5019989
6/22/2018,10.40615177,38.2845726,80.19000244,66.72599792
6/25/2018,10.27216816,37.69058228,76.72000122,66.60199738
6/26/2018,10.29003334,38.06182861,75.38999939,68.40000153
6/27/2018,10.2007103,37.46783447,74.30999756,68.90000153
6/28/2018,10.07565689,37.60705185,73.44999695,69.98600006
6/29/2018,9.88807869,36.56757736,72.87000275,68.58999634
7/2/2018,9.914875031,36.66038132,73.73999786,67.01399994
7/3/2018,9.816617966,36.16848373,74.19999695,62.17200089
7/5/2018,9.870213509,36.63253784,76.11000061,61.83200073
7/6/2018,9.879145622,36.34481812,76.41000366,61.77999878
7/9/2018,10.00419998,36.89241028,76.59999847,63.70199966
7/10/2018,10.04886055,37.20796967,76.54000092,64.4940033
7/11/2018,9.88807869,36.47475052,75.72000122,63.79199982
7/12/2018,9.870213509,36.44691467,76.56999969,63.34199905
7/13/2018,9.807686806,36.53044128,76.91999817,63.77399826
7/16/2018,9.691567421,36.71607208,77.25,62.02000046
7/17/2018,9.700498581,37.15227509,77.66999817,64.53800201
7/18/2018,9.709429741,37.00378036,77.37000275,64.76999664
7/19/2018,9.664770126,36.48404312,77.69999695,64.04599762
7/20/2018,9.565134048,36.56757736,77.13999939,62.7159996
7/23/2018,9.483612061,36.44691467,77.70999908,60.63999939
7/24/2018,9.57419014,36.64181519,75.59999847,59.48600006
7/25/2018,9.528902054,34.94337845,75.19999695,61.7480011
7/26/2018,8.958255768,34.10807037,75.37000275,61.33000183
7/27/2018,8.994486809,34.83200073,74.81999969,59.43600082
7/30/2018,9.121296883,34.96193314,75.08999634,58.0340004
7/31/2018,9.094122887,35.18468475,74.68000031,59.62799835
8/1/2018,8.967311859,34.47003555,73.23000336,60.16799927
8/2/2018,8.985427856,33.98741913,73.30000305,69.90799713
8/3/2018,9.094122887,35.0176239,74.69000244,69.63400269
8/6/2018,9.085063934,34.89696884,75.44999695,68.39800262
8/7/2018,9.130354881,34.87840652,75.58000183,75.91400146
8/8/2018,9.103180885,34.95265198,74.93000031,74.06800079
8/9/2018,8.976370811,34.81343842,74.16999817,70.48999786
8/10/2018,8.822385788,33.95957565,73.08000183,71.09799957
8/13/2018,8.568764687,33.56048965,72.38999939,71.28199768
8/14/2018,8.604997635,33.59761429,72.83999634,69.52799988
8/15/2018,8.559705734,33.35630417,72.76000214,67.73799896
8/16/2018,8.614055634,33.6811409,72.80000305,67.08999634
8/17/2018,8.650287628,33.76467514,73.62999725,61.09999847
8/20/2018,8.804270744,34.12663651,74.80000305,61.68799973
8/21/2018,8.931080818,34.25657272,75.81999969,64.37999725
8/22/2018,8.777095795,33.53264618,75.33999634,64.32800293
8/23/2018,8.72274971,33.10571289,75.02999878,64.01999664
8/24/2018,8.76803875,33.36558533,75.48999786,64.56400299
8/27/2018,9.048833847,34.98050308,76.66999817,63.85400009
8/28/2018,9.066947937,34.63709641,77.12000275,62.37200165
8/29/2018,9.03071785,34.45147705,77.68000031,61.0019989
8/30/2018,8.786154747,33.74611282,77.20999908,60.63000107
8/31/2018,8.586880684,33.4583931,78.05000305,60.33200073
9/4/2018,8.577823639,33.04074478,78.84999847,57.79000092
9/5/2018,8.595938683,32.75303268,78.86000061,56.14799881
9/6/2018,8.541592598,32.25578308,78.23999786,56.18999863
9/7/2018,8.396665573,31.81482124,78.86000061,52.64799881
9/10/2018,8.496302605,31.77729225,79.94000244,57.09999847
9/11/2018,8.432897568,31.68347359,80.61000061,55.88800049
9/12/2018,8.460071564,31.95555305,80.68000031,58.10800171
9/13/2018,8.487243652,32.13381195,80.18000031,57.89199829
9/14/2018,8.559705734,32.49033737,80.51999664,59.04000092
9/17/2018,8.650287628,32.85623932,79.84999847,58.9679985
9/18/2018,8.677459717,32.93129349,78.05999756,56.99200058
9/19/2018,8.858617783,33.52236557,78.56999969,59.80400085
9/20/2018,8.885791779,33.85074615,78.44999695,59.66600037
9/21/2018,8.922023773,33.13770294,78.16999817,59.81999969
9/24/2018,8.686518669,32.60291672,75.87999725,59.93600082
9/25/2018,8.50535965,31.47706223,75.87999725,60.19800186
9/26/2018,8.396665573,31.6459446,74.66000366,61.91600037
9/27/2018,8.360433578,31.58964539,73.81999969,61.50400162
9/28/2018,8.378549576,31.58964539,74.66999817,52.95399857
10/1/2018,8.441954613,32.08690262,73.69000244,62.13999939
10/2/2018,8.333260536,31.24250793,73.15000153,60.20399857
10/3/2018,8.269854546,31.89925957,73.51000214,58.95999908
10/4/2018,8.287970543,32.13381195,72.30000305,56.36600113
10/5/2018,8.260796547,32.01184464,70.88999939,52.38999939
10/8/2018,8.387607574,32.13381195,71.02999878,50.11199951
10/9/2018,8.106812477,30.63267326,70.77999878,52.56000137
10/10/2018,7.989059448,30.58576012,68.61000061,51.37599945
10/11/2018,7.98000288,30.31368065,67.84999847,50.44599915
10/12/2018,7.82601881,29.82580948,67.86000061,51.75600052
10/15/2018,7.98000288,30.13541603,68.38999939,51.91799927
10/16/2018,7.970944405,30.34182549,70.76000214,55.31800079
10/17/2018,7.93471384,29.95715904,69.91999817,54.35599899
10/18/2018,7.708266735,29.1596756,68.41999817,52.7820015
10/19/2018,7.699207783,29.27226067,68.65000153,52
10/22/2018,7.754530907,29.40361214,68.43000031,52.18999863
10/23/2018,7.920503139,30.13541603,69,58.82799911
10/24/2018,7.542457581,28.67180443,68.08999634,57.70000076
10/25/2018,8.289327621,30.02283287,70.65000153,62.97200012
10/26/2018,8.280105591,30.63267326,70.04000092,66.18000031
10/29/2018,8.556724548,31.08301353,70.66000366,66.97000122
10/30/2018,8.722695351,31.46768188,68.16000366,65.98000336
10/31/2018,8.805681229,34.32922745,67.91000366,67.46399689
11/1/2018,8.565944672,34.2166481,69.73000336,68.85600281
11/2/2018,8.64893055,33.80383301,69.79000092,69.28199768
11/5/2018,8.787239075,34.01024246,70.54000092,68.27999878
11/6/2018,8.796461105,34.20726395,70.45999908,68.21199799
11/7/2018,8.851784706,34.60131073,68.15000153,69.63200378
11/8/2018,8.722695351,34.31046677,67.98000336,70.27999878
11/9/2018,8.64893055,33.49422073,65.72000122,70.10199738
11/12/2018,8.750356674,33.48483658,65.02999878,66.2559967
11/13/2018,8.796461105,33.71001816,65.56999969,67.7460022
11/14/2018,8.796461105,33.0532608,62.86000061,68.80000305
11/15/2018,8.584387779,33.35349274,63.20999908,69.68800354
11/16/2018,8.344650269,33.54113388,62.02999878,70.86199951
11/19/2018,8.529062271,33.47545624,62.20999908,70.69400024
11/20/2018,8.353872299,32.92190933,60.90999985,69.4980011
11/21/2018,8.399973869,33.35349274,62.45999908,67.63800049
11/23/2018,8.41841507,33.71001816,62.24000168,65.16600037
11/26/2018,8.667370796,35.3237381,63.66999817,69.19999695
11/27/2018,8.556724548,34.42305374,64.65000153,68.78399658
11/28/2018,8.676592827,34.66699219,66.80999756,69.5739975
11/29/2018,8.639710426,34.48872757,66.08999634,68.23400116
11/30/2018,8.676592827,35.60520172,66.06999969,70.09600067
12/3/2018,8.851784706,36.0743103,65.66999817,71.69799805
12/4/2018,8.464517593,34.26355743,64.05000305,71.94000244
12/6/2018,8.316988945,33.84640503,64.51999664,72.61199951
12/7/2018,8.132575989,32.88884354,62.56000137,71.59400177
12/10/2018,7.855958462,32.63285828,62.34000015,73.02999878
12/11/2018,7.874398708,32.88884354,63.18999863,73.35199738
12/12/2018,7.966605186,33.82744217,63.34000015,73.31999969
12/13/2018,7.837516785,33.28703308,62.36000061,75.35800171
12/14/2018,7.855958462,33.27755356,61.20999908,73.14199829
