,F,GM,KMX,TSLA
12/17/2018,7.837516785,32.86040115,60.25999832,69.68399811
12/18/2018,7.809855461,33.0879364,59.75999832,67.40599823
12/19/2018,7.671545029,33.11638641,57.77999878,66.59400177
12/20/2018,7.616222858,32.49065018,56.72000122,63.07600021
12/21/2018,7.422589302,31.26762581,58.95999908,63.95399857
12/24/2018,7.035324097,30.68929672,59.04999924,59.07799911
12/26/2018,7.238177776,31.77959061,62.59000015,65.21800232
12/27/2018,7.238177776,32.19674683,63.18000031,63.22600174
12/28/2018,7.201294899,32.15882111,62.49000168,66.77400208
12/31/2018,7.053765297,31.71322441,62.72999954,66.55999756
1/2/2019,7.2842803,31.89336014,62.97000122,62.02399826
1/3/2019,7.173633099,30.57553291,61.88999939,60.0719986
1/4/2019,7.450251579,31.59945488,63.61000061,63.5379982
1/7/2019,7.643884182,32.57597733,66.43000031,66.99199677
1/8/2019,7.717648983,33.00261688,64.91000366,67.06999969
1/9/2019,8.040371895,33.35340118,65.63999939,67.70600128
1/10/2019,7.994267464,32.92676544,64.61000061,68.9940033
1/11/2019,8.132575989,35.2495575,64.98999786,69.45200348
1/14/2019,8.289327621,35.70463562,64.86000061,66.87999725
1/15/2019,8.151017189,35.60034943,64.38999939,68.88600159
1/16/2019,7.643884182,35.71411514,63.97000122,69.20999908
1/17/2019,7.708427906,36.27347946,64.55999756,69.46199799
1/18/2019,7.911281586,36.60531235,61.91999817,60.45199966
1/22/2019,7.837516785,36.16919708,59.45000076,59.7840004
1/23/2019,7.689987659,35.71411514,58.97999954,57.51800156
1/24/2019,7.92972374,36.17867661,59.43999863,58.30199814
1/25/2019,8.169458389,36.63375092,60.31000137,59.40800095
1/28/2019,7.985046387,36.46309662,60.08000183,59.27600098
1/29/2019,8.077253342,36.47257996,58.38999939,59.49200058
1/30/2019,8.171064377,37.06039429,58.97000122,61.75400162
1/31/2019,8.255496025,36.99402237,58.77999878,61.40399933
2/1/2019,8.180447578,36.76647949,59.18999863,62.44200134
2/4/2019,8.161684036,36.90869904,61.34000015,62.57799911
2/5/2019,8.208589554,37.25948715,61.93999863,64.26999664
2/6/2019,8.180447578,37.8378067,60.99000168,63.44400024
2/7/2019,7.795815945,36.64323807,60.11999893,61.5019989
2/8/2019,7.870865345,36.69063568,60.38000107,61.15999985
2/11/2019,7.814577579,36.62427521,60.68999863,62.56800079
2/12/2019,7.936534405,37.00349808,60.84999847,62.36199951
2/13/2019,7.889627457,36.97505951,61.36000061,61.63399887
2/14/2019,7.899009705,36.87077332,61.15999985,60.75400162
2/15/2019,8.011583328,37.06039429,62.06000137,61.57600021
2/19/2019,8.283640862,37.47754288,61.99000168,61.12799835
2/20/2019,8.386833191,37.87573242,62.40000153,60.51200104
2/21/2019,8.171064377,37.56287003,61.52000046,58.24599838
2/22/2019,8.171064377,37.91365814,60.54000092,58.94200134
2/25/2019,8.217971802,38.05587006,59.79999924,59.75400162
2/26/2019,8.330546379,38.02742767,60.95000076,59.5719986
2/27/2019,8.236733437,37.92314148,60.29999924,62.94800186
2/28/2019,8.227353096,37.43013763,62.09999847,63.97600174
3/1/2019,8.246115685,37.47754288,61.65000153,58.95800018
3/4/2019,8.264878273,37.21207809,59.83000183,57.0719986
3/5/2019,8.227353096,37.24052429,60.75,55.30799866
3/6/2019,8.049108505,36.6621933,61,55.2480011
3/7/2019,7.955295563,36.42282486,59.72000122,55.31800079
3/8/2019,7.899009705,36.37495041,58.38000107,56.82799911
3/11/2019,8.077252388,36.97816849,59.54999924,58.18399811
3/12/2019,8.039727211,36.97816849,60.99000168,56.67200089
3/13/2019,8.002202988,37.15050888,60.86999893,57.79199982
3/14/2019,7.889627457,36.41324615,60.61000061,57.99200058
3/15/2019,7.908390522,36.45154572,61.06000137,55.08599854
3/18/2019,8.039727211,36.36537552,60.49000168,53.89799881
3/19/2019,8.161684036,36.64304733,59.59999847,53.49399948
3/20/2019,7.983441353,35.42703629,60.61999893,54.72000122
3/21/2019,8.152302742,35.76215363,62.31000137,54.80400085
3/22/2019,8.011583328,34.89084625,61.63000107,52.90599823
3/25/2019,7.983441353,35.18766022,61.61999893,52.08399963
3/26/2019,8.217971802,35.30256271,62.88000107,53.55400085
3/27/2019,8.086634636,35.05361557,63.84000015,54.9659996
3/28/2019,8.227353096,35.48448944,63.68000031,55.72399902
3/29/2019,8.236733437,35.52278519,69.80000305,55.97200012
4/1/2019,8.424358368,36.15472794,69.06999969,57.83599854
4/2/2019,8.452501297,36.20260239,69.79000092,57.17599869
4/3/2019,8.565077782,36.7579422,71.19999695,58.36199951
4/4/2019,8.668272018,37.14093781,72.08999634,53.55599976
4/5/2019,8.677652359,37.28456116,72.04000092,54.99200058
4/8/2019,8.72455883,37.39946365,72.69999695,54.63999939
4/9/2019,8.640128136,37.20796585,73.30999756,54.4620018
4/10/2019,8.752702713,37.58138275,74.30999756,55.2120018
4/11/2019,8.808989525,37.65798187,73.90000153,53.68399811
4/12/2019,8.865276337,38.02182388,74.58000183,53.54000092
4/15/2019,8.752702713,37.88777924,75.02999878,53.27600098
4/16/2019,8.780845642,37.97395325,75.94000244,54.67200089
4/17/2019,8.912183762,38.28992462,77.41999817,54.24599838
4/18/2019,8.959090233,38.5867424,77,54.65200043
4/22/2019,8.912183762,37.820755,75.69999695,52.54999924
4/23/2019,9.055159569,38.13673019,77.33999634,52.77999878
4/24/2019,9.121880531,38.03140259,77.29000092,51.73199844
4/25/2019,8.959841728,37.44733429,76.33000183,49.52600098
4/26/2019,9.922548294,37.99310684,77.97000122,47.02799988
4/29/2019,9.836762428,38.30906677,77.31999969,48.29399872
4/30/2019,9.96067524,37.29413986,77.86000061,47.73799896
5/1/2019,9.817699432,37.10263443,78.34999847,46.80199814
5/2/2019,9.855827332,36.62389374,78.23999786,48.81999969
5/3/2019,9.922548294,37.15050888,78.62000275,51.00600052
5/6/2019,9.884421349,36.4706955,78.30999756,51.06800079
5/7/2019,9.893953323,36.89199066,77.68000031,49.41199875
5/8/2019,9.855827332,36.58559418,77.70999908,48.9679985
5/9/2019,9.722381592,35.98237991,78.52999878,48.39599991
5/10/2019,9.893953323,36.27920151,79.06999969,47.90399933
5/13/2019,9.608001709,35.00574112,76.76000214,45.40200043
5/14/2019,9.760509491,35.46533585,77.18000031,46.4620018
5/15/2019,9.874889374,35.78130341,75.90000153,46.38999939
5/16/2019,9.913016319,35.79088211,75.94000244,45.66600037
5/17/2019,9.808168411,35.42703629,76.38999939,42.20600128
5/20/2019,9.798635483,35.39831543,76.86000061,41.0719986
5/21/2019,9.760509491,35.55150986,77.98000336,41.01599884
5/22/2019,9.503151894,34.03868103,77.90000153,38.54600143
5/23/2019,9.388772011,33.63653564,76.77999878,39.09799957
5/24/2019,9.369707108,33.62696075,76.48000336,38.12599945
5/28/2019,9.322048187,33.36843491,76.23999786,37.74000168
5/29/2019,9.255326271,33.31098938,77.12999725,37.97200012
5/30/2019,9.283922195,33.33971786,78.08999634,37.64400101
5/31/2019,9.074223518,31.92263222,78.27999878,37.0320015
6/3/2019,9.16000843,32.26732635,79.41000366,35.79399872
6/4/2019,9.455492973,34.21102524,80.26999664,38.72000122
6/5/2019,9.322048187,34.31635284,80.04000092,39.31800079
6/6/2019,9.29345417,34.05505753,79.94999695,41.18999863
6/7/2019,9.302985191,34.34538269,79.88999939,40.90000153
6/10/2019,9.360175133,34.84860992,82.36000061,42.57600021
6/11/2019,9.455492973,35.03248596,81.22000122,43.41999817
6/12/2019,9.388772011,34.51957703,82.04000092,41.85200119
6/13/2019,9.588936806,34.85828781,82.15000153,42.7820015
6/14/2019,9.512682915,34.50989914,83.54000092,42.98400116
6/17/2019,9.579404831,34.97441483,83.87000275,45.00600052
6/18/2019,9.627064705,35.51635742,83.66999817,44.94800186
6/19/2019,9.56987381,35.59378052,83.48999786,45.2859993
6/20/2019,9.56987381,35.76797485,83,43.92399979
6/21/2019,9.52221489,35.72925949,85.63999939,44.37200165
6/24/2019,9.484087944,35.76797485,82.63999939,44.72800064
6/25/2019,9.379239082,36.46474838,83.37000275,43.95199966
6/26/2019,9.445960999,36.90023804,84.13999939,43.85400009
6/27/2019,9.722381592,37.08411026,86.86000061,44.56800079
6/28/2019,9.750977516,37.28733444,86.83000183,44.69200134
7/1/2019,9.674722672,37.50024033,87.16000366,45.43399811
7/2/2019,9.646128654,37.10346603,87.69000244,44.90999985
7/3/2019,9.722381592,36.9292717,88.90000153,46.97999954
7/5/2019,9.722381592,37.25830841,88.48000336,46.61999893
7/8/2019,9.722381592,36.99701309,87.80000305,46.06800079
7/9/2019,9.665192604,36.8518486,87.58000183,46.01200104
7/10/2019,9.636595726,36.87120819,87.41000366,47.7840004
7/11/2019,9.712850571,37.19055939,88.76999664,47.72000122
7/12/2019,9.998802185,37.94540405,88.94000244,49.01599884
7/15/2019,9.932080269,38.09056854,88.79000092,50.70000076
7/16/2019,10.01786613,38.15831375,86.38999939,50.47600174
7/17/2019,9.846294403,37.89701843,85.15000153,50.97200012
7/18/2019,9.779572487,37.85830688,86.62999725,50.70800018
7/19/2019,9.722381592,38.20669937,84.83999634,51.63600159
7/22/2019,9.693360329,38.57444,84.76000214,51.13600159
7/23/2019,9.838470459,39.39702606,86.23999786,52.0340004
7/24/2019,9.993253708,39.56154633,88.83999634,52.97600174
7/25/2019,9.248355865,39.43573761,89.33000183,45.76399994
7/26/2019,9.258029938,39.45509338,91.16999817,45.60800171
7/29/2019,9.287052155,39.36799622,91.33999634,47.15399933
7/30/2019,9.238681793,39.12605667,87.80000305,48.45199966
7/31/2019,9.219333649,39.0389595,87.76000214,48.3219986
8/1/2019,9.006505966,38.85508728,86.30000305,46.77000046
8/2/2019,8.977482796,38.49702072,86,46.86800003
8/5/2019,8.929112434,37.75185013,83.93000031,45.66400146
8/6/2019,9.170962334,37.81960297,85.88999939,46.15000153
8/7/2019,9.219333649,38.11959839,82.87000275,46.68399811
8/8/2019,9.248355865,38.80670166,84.02999878,47.65999985
8/9/2019,9.141941071,38.33250427,84.02999878,47.0019989
8/12/2019,8.987156868,37.60669708,83.90000153,45.80199814
8/13/2019,8.958135605,37.75185013,85.38999939,47
8/14/2019,8.70661068,35.99055481,83.75,43.92399979
8/15/2019,8.571174622,35.29377747,84.25,43.12799835
8/16/2019,8.667914391,35.80668259,85.02999878,43.98799896
8/19/2019,8.735631943,36.15507507,85.97000122,45.36600113
8/20/2019,8.667914391,35.76797485,83.33999634,45.17200089
8/21/2019,8.745306969,35.92280579,83.16999817,44.16600037
8/22/2019,8.745306969,36.0582962,83.72000122,44.43000031
8/23/2019,8.484108925,34.89699936,80.83000183,42.27999878
8/26/2019,8.532478333,35.08087158,80.61000061,43
8/27/2019,8.474434853,34.7324791,79.52999878,42.81600189
8/28/2019,8.70661068,35.2647438,81.26999664,43.11800003
8/29/2019,8.822699547,35.71958542,82.79000092,44.34199905
8/30/2019,8.871068954,35.89377975,83.27999878,45.12200165
9/3/2019,8.803351402,35.71958542,82.55999756,45.0019989
9/4/2019,8.900091171,37.00669098,84.97000122,44.13600159
9/5/2019,9.035527229,37.85708237,86.73000336,45.91600037
9/6/2019,9.035527229,37.90595245,86,45.49000168
9/9/2019,9.229007721,38.68792343,86.58999634,46.35800171
9/10/2019,9.112918854,38.68792343,87.30000305,47.10800171
9/11/2019,9.112918854,38.57062531,85.31999969,49.41999817
9/12/2019,9.103245735,38.18941879,86.52999878,49.17399979
9/13/2019,9.141941071,37.98414993,86.75,49.04000092
9/16/2019,8.99683094,36.37133789,84.26000214,48.56200027
9/17/2019,8.977482796,37.42699814,86.08000183,48.95800018
9/18/2019,8.948461533,37.31947708,85.52999878,48.69800186
9/19/2019,8.803351402,36.92848969,86.30999756,49.31999969
9/20/2019,8.871068954,36.52773285,84.62999725,48.12400055
9/23/2019,8.861394882,36.40066528,86.90000153,48.24599838
9/24/2019,8.813024521,35.94125366,86.73999786,44.64199829
9/25/2019,8.900091171,36.2735939,86.08000183,45.74000168
9/26/2019,8.842047691,36.76232529,86.37999725,48.51200104
9/27/2019,8.784003258,36.57660675,87.48000336,48.42599869
9/30/2019,8.861394882,36.63525391,88,48.17399979
10/1/2019,8.609869957,35.29613113,88.69000244,48.93799973
10/2/2019,8.329323769,33.89836121,85.59999847,48.62599945
10/3/2019,8.426064491,34.1916008,84.65000153,46.60599899
10/4/2019,8.455085754,34.12317657,85.59999847,46.2859993
10/7/2019,8.397042274,33.96678543,86.30999756,47.54399872
10/8/2019,8.261606216,33.11639404,85.09999847,48.00999832
10/9/2019,8.280955315,33.37052917,86.59999847,48.90599823
10/10/2019,8.338998795,33.87881088,87.41000366,48.94800186
10/11/2019,8.493782043,34.7682991,90.52999878,49.57799911
10/14/2019,8.532478333,34.69987869,90.02999878,51.39199829
10/15/2019,8.774328232,35.44274902,92.41999817,51.57799911
10/16/2019,8.774328232,35.82396317,92.44000244,51.95000076
10/17/2019,8.813024521,35.3743248,92.73000336,52.39400101
10/18/2019,8.987156868,35.35477829,94.27999878,51.38999939
10/21/2019,8.878996849,35.12018967,96.01999664,50.70000076
10/22/2019,8.918327332,35.49162292,94.18000031,51.11600113
10/23/2019,9.055987358,35.78486633,94.62999725,50.93600082
10/24/2019,8.456188202,35.01266861,95.12000275,59.93600082
10/25/2019,8.574181557,35.9119339,94.76999664,65.62599945
10/28/2019,8.46601963,35.8141861,94.98000336,65.54199982
10/29/2019,8.495518684,37.34879684,95.34999847,63.24399948
10/30/2019,8.397191048,37.05556107,94.76999664,63.0019989
10/31/2019,8.446354866,36.32246399,93.16999817,62.98400116
11/1/2019,8.74133873,37.11420822,94.86000061,62.66199875
11/4/2019,8.849498749,37.52474594,95.41999817,63.49399948
11/5/2019,8.869164467,37.36835098,95.48999786,63.44400024
11/6/2019,8.77083683,37.5540657,94.26999664,65.31600189
11/7/2019,8.74133873,37.62248993,94.08999634,67.10800171
11/8/2019,8.888829231,37.7984314,93.87999725,67.4280014
11/11/2019,8.928160667,37.8473053,94.16000366,69.01799774
11/12/2019,8.888829231,37.72023392,95.26000214,69.98600006
11/13/2019,8.662675858,36.35179138,95.87999725,69.22200012
11/14/2019,8.643010139,35.97058105,96.83999634,69.87000275
11/15/2019,8.80033493,36.05854797,98,70.43399811
11/18/2019,8.80033493,35.79463577,99.73000336,69.9980011
11/19/2019,8.751170158,35.56005096,100.1500015,71.90399933
11/20/2019,8.584012985,34.48483658,99.56999969,70.44400024
11/21/2019,8.564348221,33.88858795,98.18000031,70.96600342
11/22/2019,8.74133873,34.53371429,97.58000183,66.60800171
11/25/2019,8.849498749,35.00289536,97.83000183,67.26799774
11/26/2019,8.859331131,35.10063934,98.63999939,65.78399658
11/27/2019,8.947826385,35.32545471,98.30999756,66.25800323
11/29/2019,8.908495903,35.18861008,97.26000214,65.98799896
12/2/2019,8.859331131,35.07131577,96.69000244,66.97399902
12/3/2019,8.74133873,34.72920227,95.98999786,67.23999786
12/4/2019,8.80033493,34.99311447,96.41000366,66.60600281
12/5/2019,8.780669212,34.88444519,96.08000183,66.0739975
12/6/2019,8.869164467,35.11167145,97.37000275,67.1780014
12/9/2019,8.859331131,34.95360184,96.69000244,67.90599823
12/10/2019,8.918327332,34.68685532,96.94000244,69.76799774
12/11/2019,8.957658768,34.81528854,99.02999878,70.54000092
12/12/2019,9.164147377,35.66492081,99.05000305,71.93599701
12/13/2019,9.075652122,35.22034836,97.87999725,71.6780014
12/16/2019,9.232976913,35.67480469,98,76.30000305
12/17/2019,9.232976913,35.87239456,98.90000153,75.79799652
12/18/2019,9.380468369,36.86034012,98.63999939,78.62999725
12/19/2019,9.252642632,36.81093979,98.79000092,80.80799866
12/20/2019,9.321471214,36.80106354,92.70999908,81.11799622
12/23/2019,9.282140732,36.32684708,89.18000031,83.84400177
12/24/2019,9.311639786,36.13914108,88.86000061,85.05000305
12/26/2019,9.291973114,36.04034424,89.02999878,86.18800354
12/27/2019,9.203477859,36.11938095,88.40000153,86.0759964
12/30/2019,9.095317841,36.00082397,87.43000031,82.94000244
12/31/2019,9.144481659,36.15889359,87.66999817,83.66600037
1/2/2020,9.262475014,36.92949677,89.51000214,86.05200195
1/3/2020,9.055987358,35.88227081,87.26000214,88.60199738
1/6/2020,9.006822586,35.40805817,87.05000305,90.30799866
1/7/2020,9.095317841,34.72637558,87.23000336,93.81199646
1/8/2020,9.095317841,34.23239899,87.08000183,98.4280014
1/9/2020,9.105151176,34.65721893,87.59999847,96.26799774
1/10/2020,9.095317841,34.23239899,89.08999634,95.62999725
1/13/2020,9.085484505,34.55842209,91.02999878,104.9720001
1/14/2020,9.134649277,34.72637558,91.94000244,107.5839996
1/15/2020,9.036320686,34.72637558,92.87999725,103.6999969
1/16/2020,9.016655922,35.12155151,94.69999695,102.697998
1/17/2020,9.006822586,35.17094803,95.68000031,102.0999985
1/21/2020,9.055987358,34.56830215,95.90000153,109.4400024
1/22/2020,9.006822586,34.48926544,97.34999847,113.9120026
1/23/2020,8.987157822,34.45962906,98.11000061,114.4400024
1/24/2020,8.849498749,33.89649582,96.73000336,112.9639969
1/27/2020,8.74133873,33.00734329,95.98000336,111.6039963
1/28/2020,8.820000648,33.23456955,98.56999969,113.3799973
1/29/2020,8.859999657,33.1950531,98.5,116.197998
1/30/2020,8.840000153,32.92831039,99.36000061,128.1620026
1/31/2020,8.819999695,32.98758316,97.04000092,130.1139984
2/3/2020,8.979999542,33.31360626,95.05999756,156
2/4/2020,9.180000305,33.9557724,96.75,177.4120026
2/5/2020,8.31000042,34.6078186,97.97000122,146.9400024
2/6/2020,8.25,33.91625595,96.97000122,149.7920074
2/7/2020,8.109999657,33.2246933,96.30000305,149.6139984
2/10/2020,8.06000042,33.83721924,97.65000153,154.2559967
2/11/2020,8.100000381,34.58805847,98.83999634,154.8760071
2/12/2020,8.239999771,35.06227493,98.23000336,153.4579926
2/13/2020,8.25,34.86468506,98.88999939,160.8000031
2/14/2020,8.100000381,34.34107208,98.80999756,160.0059967
2/18/2020,8.06000042,33.99528885,98.26999664,171.6799927
2/19/2020,8,34.49914169,100.1299973,183.4839935
2/20/2020,8.029999733,34.86468506,101.9000015,179.8820038
2/21/2020,7.889999866,34.23239899,101.2099991,180.1999969
2/24/2020,7.570000172,32.69120026,97.44999695,166.7579956
2/25/2020,7.230000019,31.36734962,93.29000092,159.9819946
2/26/2020,7.210000038,31.61433601,91.30000305,155.7599945
2/27/2020,6.96999979,30.3398819,88.19000244,135.8000031
2/28/2020,6.960000038,30.13241386,87.30999756,133.5980072
3/2/2020,7.199999809,31.04132652,89.73999786,148.723999
3/3/2020,6.96999979,30.152174,86.16000366,149.102005
3/4/2020,7.079999924,31.15000153,90.69999695,149.8999939
3/5/2020,6.739999771,30.10000038,85.93000031,144.9080048
3/6/2020,6.489999771,28.69000053,85,140.6959991
3/9/2020,5.900000095,24.69000053,75.20999908,121.5999985
3/10/2020,6.260000229,27.12000084,79.79000092,129.0659943
3/11/2020,5.900000095,26,76.20999908,126.8460007
3/12/2020,5.349999905,23.04000092,67.87000275,112.1100006
3/13/2020,5.630000114,24.70999908,69.19000244,109.3239975
3/16/2020,5.010000229,21,54.95000076,89.01399994
3/17/2020,5.010000229,20.31999969,53.75999832,86.04000092
3/18/2020,4.5,16.79999924,48.22000122,72.2440033
3/19/2020,4.46999979,17.70999908,48.13000107,85.52799988
3/20/2020,4.329999924,18.13999939,44.27000046,85.5059967
3/23/2020,4.010000229,17.60000038,47.70000076,86.85800171
3/24/2020,4.949999809,21.11000061,56.31999969,101
3/25/2020,5.389999866,21.48999977,63.88000107,107.8499985
3/26/2020,5.25,22.55999947,60.91999817,105.6320038
3/27/2020,5.190000057,21.37999916,58.93000031,102.8720016
3/30/2020,5.03000021,21.31999969,55.75,100.4260025
3/31/2020,4.829999924,20.78000069,53.83000183,104.8000031
4/1/2020,4.400000095,19.26000023,52.36000061,96.31199646
4/2/2020,4.360000134,18.19000053,50.20000076,90.89399719
4/3/2020,4.239999771,18.04000092,48.59999847,96.0019989
4/6/2020,4.53000021,19.54999924,54.45000076,103.2480011
4/7/2020,4.710000038,21.29999924,58.00999832,109.0899963
4/8/2020,5.03000021,23.12999916,63.22000122,109.7679977
4/9/2020,5.369999886,24.05999947,66.5,114.5999985
4/13/2020,5.159999847,23.01000023,62.59999847,130.1900024
4/14/2020,5.289999962,22.97999954,64.38999939,141.9779968
