,F,GM,KMX,TSLA
4/15/2020,5.03000021,21.65999985,61.58000183,145.9660034
4/16/2020,4.940000057,20.87000084,59.06999969,149.0420074
4/17/2020,5.119999886,22.47999954,65.22000122,150.7779999
4/20/2020,4.980000019,22.37999916,64.55999756,149.2720032
4/21/2020,4.769999981,21.23999977,63.58000183,137.3439941
4/22/2020,4.769999981,21.29999924,64.91000366,146.4219971
4/23/2020,4.889999866,21.52000046,65.98999786,141.1260071
4/24/2020,4.869999886,21.95000076,70.95999908,145.0299988
4/27/2020,5.170000076,22.45000076,74.97000122,159.75
4/28/2020,5.380000114,22.18000031,74.09999847,153.8240051
4/29/2020,5.260000229,23.78000069,78.98999786,160.102005
4/30/2020,5.090000153,22.29000092,73.65000153,156.3760071
5/1/2020,4.920000076,20.89999962,71.06999969,140.2640076
5/4/2020,4.860000134,20.75,71.68000031,152.2380066
5/5/2020,4.96999979,21.26000023,72.97000122,153.6419983
5/6/2020,4.869999886,21.88999939,72.97000122,156.5160065
5/7/2020,4.869999886,22.44000053,72.87000275,156.0079956
5/8/2020,5.239999771,23.93000031,76.69000244,163.8840027
5/11/2020,5.119999886,22.79999924,75.95999908,162.2579956
5/12/2020,4.980000019,22.55999947,74.77999878,161.8820038
5/13/2020,4.71999979,21.45999908,73.94999695,158.1920013
5/14/2020,4.889999866,22.30999947,75.16999817,160.6660004
5/15/2020,4.900000095,22.62999916,75.80000305,159.8339996
5/18/2020,5.309999943,24.80999947,79.75,162.7259979
5/19/2020,5.300000191,24.69000053,78.94999695,161.602005
5/20/2020,5.489999771,25.47999954,78.34999847,163.1119995
5/21/2020,5.630000114,25.79999924,80.41999817,165.5200043
5/22/2020,5.650000095,25.97999954,81.55000305,163.3760071
5/26/2020,5.840000153,27.39999962,85.22000122,163.7740021
5/27/2020,6.03000021,27.79000092,89.20999908,164.0460052
5/28/2020,5.849999905,26.68000031,88.68000031,161.1620026
5/29/2020,5.710000038,25.87999916,88.05000305,167
6/1/2020,5.869999886,26.94000053,90.08999634,179.6199951
6/2/2020,5.900000095,27.40999985,92.02999878,176.3119965
6/3/2020,6.190000057,29.06999969,94.80000305,176.5919952
6/4/2020,6.570000172,29.15999985,93.12999725,172.8760071
6/5/2020,7.340000153,30.61000061,95.93000031,177.1320038
6/8/2020,7.53000021,30.68000031,98.34999847,189.9839935
6/9/2020,7.239999771,29.86000061,94.91999817,188.1340027
6/10/2020,6.809999943,28.75,91.98999786,205.0099945
6/11/2020,6.130000114,26.5,87.29000092,194.5679932
6/12/2020,6.460000038,27.95999908,89.98000336,187.0559998
6/15/2020,6.5,27.77000046,92.83000183,198.1799927
6/16/2020,6.550000191,27.78000069,96.36000061,196.4259949
6/17/2020,6.329999924,27.15999985,96.98999786,198.3580017
6/18/2020,6.329999924,27.09000015,97.91000366,200.7920074
6/19/2020,6.230000019,26.59000015,91.87000275,200.1799927
6/22/2020,6.28000021,26.37000084,93.95999908,198.8639984
6/23/2020,6.150000095,26.25,92.20999908,200.3560028
6/24/2020,5.949999809,25.28000069,89.44999695,192.1699982
6/25/2020,6.03000021,25.22999954,89.58999634,197.1959991
6/26/2020,5.909999847,24.45999908,86.58000183,191.947998
6/29/2020,6.010000229,25.29999924,88.98000336,201.8699951
6/30/2020,6.079999924,25.29999924,89.55000305,215.9620056
7/1/2020,5.980000019,24.95999908,89.01999664,223.9259949
7/2/2020,6.050000191,25.23999977,89.22000122,241.7319946
7/6/2020,6.190000057,25.72999954,90.37999725,274.3160095
7/7/2020,6.119999886,25.12999916,88.58999634,277.9719849
7/8/2020,6.090000153,24.94000053,88.69999695,273.1759949
7/9/2020,5.840000153,23.42000008,86.23000336,278.8559875
7/10/2020,6.099999905,24.38999939,88.19000244,308.9299927
7/13/2020,6.059999943,24.86000061,87.27999878,299.4119873
7/14/2020,6.360000134,25.63999939,91.34999847,303.3599854
7/15/2020,6.739999771,26.87999916,95.04000092,309.2019958
7/16/2020,6.860000134,26.85000038,95.22000122,300.1279907
7/17/2020,6.800000191,26.45000076,95.01999664,300.1679993
7/20/2020,6.659999847,26.01000023,93.34999847,328.6000061
7/21/2020,6.679999828,26.14999962,95.26999664,313.6719971
7/22/2020,6.840000153,26.29999924,97.84999847,318.4660034
7/23/2020,6.980000019,26.76000023,97.77999878,302.6140137
7/24/2020,6.880000114,26.25,97.45999908,283.3999939
7/27/2020,6.929999828,25.70000076,97.76999664,307.9200134
7/28/2020,7.010000229,26.32999992,97.16999817,295.2980042
7/29/2020,6.920000076,25.88999939,98.68000031,299.821991
7/30/2020,6.739999771,25.20000076,98.33000183,297.4979858
7/31/2020,6.610000134,24.88999939,96.97000122,286.1520081
8/3/2020,6.690000057,25.63999939,97.40000153,297
8/4/2020,6.860000134,25.79999924,99.36000061,297.3999939
8/5/2020,6.960000038,26.32999992,100.3600006,297.0039978
8/6/2020,6.929999828,26.62000084,100.6500015,297.9159851
8/7/2020,6.860000134,26.71999931,100.2799988,290.5419922
8/10/2020,7.090000153,27.97999954,102.1999969,283.7139893
8/11/2020,7.230000019,28.52000046,103.9899979,274.8779907
8/12/2020,7.110000134,28.03000069,106.2399979,310.9519958
8/13/2020,7.03000021,27.54999924,104.3600006,324.2000122
8/14/2020,7.039999962,27.86000061,104.3499985,330.1419983
8/17/2020,6.980000019,30.01000023,105.6200027,367.1279907
8/18/2020,6.889999866,29.84000015,106.6299973,377.4179993
8/19/2020,6.869999886,29.21999931,106.7799988,375.7059937
8/20/2020,6.840000153,28.82999992,106.1200027,400.3659973
8/21/2020,6.659999847,28.55999947,106.9199982,409.9960022
8/24/2020,6.980000019,30.30999947,108.8000031,402.8399963
8/25/2020,6.940000057,29.69000053,107.0400009,404.6679993
8/26/2020,6.820000172,29.47999954,107.2300034,430.6340027
8/27/2020,6.909999847,29.69000053,106.5400009,447.75
8/28/2020,6.940000057,30.02000046,107.25,442.6799927
8/31/2020,6.820000172,29.62999916,106.9300003,498.3200073
9/1/2020,6.829999924,29.79000092,108.5800018,475.0499878
9/2/2020,6.949999809,30.95999908,108.5999985,447.3699951
9/3/2020,6.820000172,29.47999954,106.3199997,407
9/4/2020,6.900000095,30,105.5800018,418.3200073
9/8/2020,7.03000021,32.38000107,104.6200027,330.2099915
9/9/2020,6.96999979,31.95000076,105.1500015,366.2799988
9/10/2020,6.909999847,30.17000008,102.4599991,371.3399963
9/11/2020,7,30.45999908,101.6299973,372.7200012
9/14/2020,7.119999886,31.18000031,104.8000031,419.6199951
9/15/2020,7.039999962,31.57999992,105.0100021,449.7600098
9/16/2020,7.019999981,31.79000092,104.5100021,441.7600098
9/17/2020,7.28000021,31.92000008,102.9899979,423.4299927
9/18/2020,7.230000019,31.5,103.0699997,442.1499939
9/21/2020,6.869999886,30,101.1200027,449.3900146
9/22/2020,6.78000021,29.44000053,104.3000031,424.230011
9/23/2020,6.639999866,29.34000015,105.9300003,380.3599854
9/24/2020,6.659999847,29.11000061,94.27999878,387.7900085
9/25/2020,6.510000229,29,94.02999878,407.3399963
9/28/2020,6.690000057,29.44000053,95.05000305,421.2000122
9/29/2020,6.599999905,28.73999977,93.08000183,419.0700073
9/30/2020,6.659999847,29.59000015,91.91000366,429.0100098
10/1/2020,6.75,30.37999916,93.48999786,448.1600037
10/2/2020,6.889999866,30.45999908,95.55000305,415.0899963
10/5/2020,7.019999981,30.95999908,97.91000366,425.6799927
10/6/2020,6.980000019,30.39999962,93.15000153,413.980011
10/7/2020,7.230000019,31.62000084,94.09999847,425.2999878
10/8/2020,7.349999905,32.20999908,95.94000244,425.9200134
10/9/2020,7.25,32.15999985,94.95999908,434
10/12/2020,7.670000076,32.20999908,92.51000214,442.2999878
10/13/2020,7.760000229,31.87000084,93.12999725,446.6499939
10/14/2020,7.570000172,31.67000008,91.58000183,461.2999878
10/15/2020,7.619999886,32.59000015,93.12000275,448.8800049
10/16/2020,7.670000076,33.45000076,93.73999786,439.6700134
10/19/2020,7.590000153,33.34999847,92.04000092,430.8299866
10/20/2020,7.739999771,35.59999847,91.12999725,421.9400024
10/21/2020,7.849999905,35.77000046,89.80999756,422.6400146
10/22/2020,8.210000038,37.40999985,91.41999817,425.7900085
10/23/2020,8.159999847,36.83000183,90.94999695,420.6300049
10/26/2020,8.029999733,35.81999969,88.79000092,420.2799988
10/27/2020,7.920000076,34.88999939,87.44000244,424.6799927
10/28/2020,7.699999809,34.09000015,87.87999725,406.019989
10/29/2020,7.900000095,34.88999939,88.20999908,410.8299866
10/30/2020,7.730000019,34.52999878,86.44000244,388.0400085
11/2/2020,7.710000038,34.54999924,89.08000183,400.5100098
11/3/2020,7.880000114,35.34999847,93.12000275,423.8999939
11/4/2020,7.639999866,35.24000168,91.55000305,420.980011
11/5/2020,7.989999771,37.13999939,93.31999969,438.0899963
11/6/2020,7.789999962,37.47000122,92.75,429.9500122
11/9/2020,8.199999809,38.95999908,95.97000122,421.2600098
11/10/2020,8.380000114,41.08000183,94.30999756,410.3599854
11/11/2020,8.329999924,40.56000137,93.41999817,417.1300049
11/12/2020,8.210000038,39.31999969,93.09999847,411.7600098
11/13/2020,8.539999962,41.18999863,95.48000336,408.5
11/16/2020,8.800000191,42.13000107,97.58999634,408.0899963
11/17/2020,8.75,41.97999954,94.73000336,441.6099854
11/18/2020,8.819999695,42.72000122,92.81999969,486.6400146
11/19/2020,8.819999695,42.81999969,94.52999878,499.269989
11/20/2020,8.739999771,43.04000092,94.55000305,489.6099854
11/23/2020,8.859999657,44.77000046,96.44000244,521.8499756
11/24/2020,9.449999809,46.45999908,96.04000092,555.3800049
11/25/2020,9.079999924,45.45999908,95.29000092,574
11/27/2020,9.090000153,45.06000137,95.37000275,585.7600098
11/30/2020,9.079999924,43.84000015,93.48000336,567.5999756
12/1/2020,9.239999771,44.68000031,96.13999939,584.7600098
12/2/2020,9.199999809,44.58000183,96.47000122,568.8200073
12/3/2020,9.210000038,44.09000015,96.26999664,593.3800049
12/4/2020,9.340000153,44.40000153,96.5,599.039978
12/7/2020,9.220000267,44.31000137,96.05999756,641.7600098
12/8/2020,9.25,43.79999924,94.37999725,649.8800049
12/9/2020,9.449999809,44.43000031,94.87000275,604.4799805
12/10/2020,9.119999886,42.86999893,94.33999634,627.0700073
12/11/2020,9.020000458,41.91999817,93.93000031,609.9899902
12/14/2020,8.909999847,41.61999893,92.54000092,639.8300171
12/15/2020,9.149999619,41.65999985,96.12999725,633.25
12/16/2020,9.039999962,41.41999817,99.08000183,622.7700195
12/17/2020,9.079999924,42.02999878,99.79000092,655.9000244
12/18/2020,8.949999809,41.00999832,98.25,695
12/21/2020,8.930000305,41.20999908,100.4599991,649.8599854
12/22/2020,8.789999962,40.90000153,92.33000183,640.3400269
12/23/2020,8.989999771,42.45000076,93.18000031,645.9799805
12/24/2020,8.859999657,41.58000183,92.30000305,661.7700195
12/28/2020,8.890000343,41.65999985,91,663.6900024
12/29/2020,8.819999695,41.56999969,92.23999786,665.9899902
12/30/2020,8.859999657,41.84000015,94.62000275,694.7800293
12/31/2020,8.789999962,41.63999939,94.45999908,705.6699829
1/4/2021,8.520000458,40.50999832,93.30000305,729.7700195
1/5/2021,8.649999619,41.65999985,94.19999695,735.1099854
1/6/2021,8.840000153,42.97999954,97.95999908,755.9799805
1/7/2021,9.06000042,43.31999969,100.3000031,816.039978
1/8/2021,9,43.06000137,102.0999985,880.0200195
1/11/2021,9.300000191,45.00999832,104.6399994,811.1900024
1/12/2021,9.779999733,47.81999969,106.5,849.4400024
1/13/2021,9.779999733,48.72999954,105.4899979,854.4099731
1/14/2021,10.17000008,51.52999878,106.3499985,845
1/15/2021,9.829999924,49.97000122,106.4400024,826.1599731
1/19/2021,10.02000046,54.84000015,116.4300003,844.5499878
1/20/2021,10.85999966,55.86000061,122.7900009,850.4500122
1/21/2021,11.52999973,55.08000183,120.2900009,844.9899902
1/22/2021,11.52000046,55.40000153,118.6399994,846.6400146
1/25/2021,11.28999996,53.38999939,120.9599991,880.7999878
1/26/2021,11.18999958,52.04000092,127.7900009,883.0900269
1/27/2021,10.78999996,49.34000015,121.4499969,864.1599731
1/28/2021,10.72000027,51.04000092,121.2900009,835.4299927
1/29/2021,10.52999973,50.68000031,117.7799988,793.5300293
2/1/2021,10.82999992,51.50999832,116.9100037,839.8099976
2/2/2021,10.85999966,52.72000122,123.0400009,872.789978
2/3/2021,11.19999981,54.25,123.3099976,854.6900024
2/4/2021,11.36999989,54.13000107,125.6600037,849.9899902
2/5/2021,11.51000023,54.40999985,126.1699982,852.2299805
2/8/2021,11.56000042,56.88000107,126.8499985,863.4199829
2/9/2021,11.93000031,56.06000137,125.4199982,849.460022
2/10/2021,11.76000023,54.88000107,125.4199982,804.8200073
2/11/2021,11.44999981,53.5,126.8399963,811.6599731
2/12/2021,11.44999981,53.59999847,125.0999985,816.1199951
2/16/2021,11.53999996,53.45999908,122.3600006,796.2199707
2/17/2021,11.47999954,52.88999939,122.5100021,798.1500244
2/18/2021,11.43000031,52.15999985,120.2399979,787.3800049
2/19/2021,11.57999992,52.56999969,121.3199997,781.2999878
2/22/2021,11.69999981,51.97999954,119.3799973,714.5
2/23/2021,11.61999989,51.11000061,119.2600021,698.8400269
2/24/2021,12.27000046,52.90000153,121.8399963,742.0200195
2/25/2021,11.76000023,50.59999847,118.9199982,682.2199707
2/26/2021,11.69999981,51.33000183,119.5100021,675.5
3/1/2021,11.97999954,52.54000092,121.3899994,718.4299927
3/2/2021,12.55000019,54.11000061,120.9800034,686.4400024
3/3/2021,12.17000008,52.66999817,121.8000031,653.2000122
3/4/2021,11.93000031,51.83000183,120.3000031,621.4400024
3/5/2021,12.27000046,53.75,123.1999969,597.9500122
3/8/2021,12.64999962,54.97999954,129.1699982,563
3/9/2021,12.56999969,54.65000153,128.6699982,673.5800171
3/10/2021,12.90999985,56.83000183,133.5500031,668.0599976
3/11/2021,12.81000042,56.33000183,132.9700012,699.5999756
3/12/2021,13.36999989,59.25999832,133.7599945,693.7299805
3/15/2021,13.19999981,57.93999863,134.3500061,707.9400024
3/16/2021,12.48999977,57.11999893,131.1199951,676.8800049
3/17/2021,12.68999958,60.04999924,132.0500031,701.8099976
3/18/2021,12.48999977,59.27000046,134.5599976,653.1599731
3/19/2021,12.82999992,59.81999969,133.2400055,654.8699951
3/22/2021,12.85000038,58.09999847,132.3000031,670
3/23/2021,12.21000004,56.15999985,131.0200043,662.1599731
3/24/2021,12.14000034,55.81000137,128.3500061,630.2700195
3/25/2021,12.31999969,56.59999847,130.6000061,640.3900146
3/26/2021,12.30000019,56.52000046,133.8099976,618.710022
3/29/2021,12.14999962,55.93999863,134.5700073,611.289978
3/30/2021,12.46000004,58.50999832,135.8300018,635.6199951
3/31/2021,12.25,57.45999908,132.6600037,667.9299927
4/1/2021,12.17000008,57.79999924,123.3099976,661.75
4/5/2021,12.69999981,61.04000092,128.0599976,691.0499878
4/6/2021,12.92000008,61.93999863,126.3300018,691.6199951
4/7/2021,12.72999954,60.83000183,126.0999985,670.9699707
4/8/2021,12.51000023,60.09000015,128.1499939,683.7999878
4/9/2021,12.51000023,60.15999985,131.6300049,677.0200195
4/12/2021,12.38000011,59.65999985,132.1000061,701.9799805
4/13/2021,12.19999981,58.49000168,130.1499939,762.3200073
4/14/2021,12.23999977,58.47999954,129.6199951,732.2299805
4/15/2021,12.23999977,58.61000061,129.1900024,738.8499756
4/16/2021,12.22999954,58.70999908,129.9700012,739.7800293
4/19/2021,12.10999966,57.88000107,130.1000061,714.6300049
4/20/2021,11.44999981,55.77000046,127.8000031,718.9899902
4/21/2021,11.72999954,57.49000168,128.9299927,744.1199951
4/22/2021,11.93999958,56.65999985,129.0500031,719.6900024
4/23/2021,12.22000027,57.52999878,131.0800018,729.4000244
4/26/2021,12.27000046,58.20999908,131.4299927,738.2000122
4/27/2021,12.48999977,58.97000122,133.0500031,704.7399902
4/28/2021,12.43000031,58.54999924,134.0899963,694.4000244
4/29/2021,11.26000023,56.56999969,133.1900024,677
4/30/2021,11.53999996,57.22000122,133.2400055,709.4400024
5/3/2021,11.63000011,57.15000153,136.9400024,684.9000244
5/4/2021,11.40999985,55.34000015,137.4100037,673.5999756
5/5/2021,11.60999966,57.58000183,137.8999939,670.9400024
5/6/2021,11.73999977,58.72000122,130.2899933,663.539978
5/7/2021,11.81999969,58.99000168,129.9900055,672.3699951
5/10/2021,11.71000004,57.40999985,127.9100037,629.039978
5/11/2021,11.57999992,55.72999954,123.4199982,617.2000122
5/12/2021,11.32999992,53.75999832,118.0699997,589.8900146
5/13/2021,11.55000019,54.59999847,121.1100006,571.6900024
5/14/2021,11.84000015,56,124.8300018,589.7399902
5/17/2021,12.14999962,56.04000092,124.4400024,576.8300171
5/18/2021,12.14000034,55.88999939,120.1600037,577.8699951
5/19/2021,12.10999966,55.52999878,115.9100037,563.460022
5/20/2021,12.48999977,55.50999832,117.1900024,586.7800293
5/21/2021,13.32999992,56.72000122,116.6800003,580.8800049
5/24/2021,13.06000042,56.59999847,113.8799973,606.4400024
5/25/2021,12.81000042,56.75999832,113.3700027,604.6900024
5/26/2021,13.89999962,58.08000183,114.7900009,619.1300049
5/27/2021,14.88000011,59.77000046,115.7900009,630.8499756
5/28/2021,14.52999973,59.31000137,115.1900024,625.2199707
6/1/2021,14.81000042,59.65000153,116.6999969,623.9000244
6/2/2021,14.90999985,59.65000153,114.6999969,605.1199951
6/3/2021,15.98999977,63.45999908,113.8099976,572.8400269
6/4/2021,15.97000027,63.36999893,114.0500031,599.0499878
6/7/2021,15.88000011,63.22999954,114.5599976,605.1300049
6/8/2021,15.63000011,63.91999817,115.0299988,603.5900269
6/9/2021,15.47999954,62.77000046,115,598.7800293
6/10/2021,15.10999966,61.34000015,115,610.1199951
6/11/2021,15.27999973,61.49000168,116.8499985,609.8900146
6/14/2021,14.86999989,60.79000092,118.0999985,617.6900024
6/15/2021,15,60.81000137,118.8300018,599.3599854
6/16/2021,15.02000046,61.75999832,117.4700012,604.8699951
6/17/2021,14.77000046,60.08000183,115.9199982,616.5999756
6/18/2021,14.52000046,58.75999832,113.1600037,623.3099976
6/21/2021,14.77999973,59.29999924,116.0899963,620.8300171
6/22/2021,14.90999985,59.24000168,117.4499969,623.710022
6/23/2021,15.42000008,60.11999893,118.2699966,656.5700073
6/24/2021,15.26000023,60.04000092,119.4300003,679.8200073
6/25/2021,15.18999958,60.29999924,127.4000015,671.8699951
6/28/2021,14.96000004,58.63999939,129.0099945,688.7199707
6/29/2021,15.01000023,58.83000183,130.6499939,680.7600098
6/30/2021,14.85999966,59.16999817,129.1499939,679.7000122
7/1/2021,14.90999985,59.11000061,130.5800018,677.9199829
7/2/2021,14.93000031,58.95999908,133.8200073,678.9000244
7/6/2021,14.5,57.45999908,132.7400055,659.5800171
7/7/2021,14.22999954,56.59000015,136.8800049,644.6500244
7/8/2021,14.06000042,56.06000137,133.2700043,652.8099976
7/9/2021,14.47999954,58.75999832,134.8399963,656.9500122
7/12/2021,14.60999966,58.97000122,135.4199982,685.7000122
7/13/2021,14.42000008,58.72999954,131.7400055,668.539978
7/14/2021,14.25,58,134.1900024,653.3800049
7/15/2021,14.01000023,56.95000076,131.2599945,650.5999756
7/16/2021,13.60999966,55.45999908,130.9499969,644.2199707
7/19/2021,13.27999973,54.18000031,128.5500031,646.2199707
7/20/2021,13.90999985,56.15000153,134.3800049,660.5
7/21/2021,14.18999958,57.04999924,135.9299927,655.289978
7/22/2021,13.90999985,55.63999939,134.4100037,649.2600098
7/23/2021,13.81999969,54.93999863,134.8399963,643.3800049
7/26/2021,14.02999973,55.77000046,135.0899963,657.6199951
7/27/2021,13.78999996,55,134.9700012,644.7800293
7/28/2021,13.85999966,55.49000168,133.3000031,646.9799805
7/29/2021,14.39000034,57.27999878,134.9700012,677.3499756
7/30/2021,13.94999981,56.84000015,133.9499969,687.2000122
8/2/2021,13.90999985,57.02999878,136.5,709.6699829
8/3/2021,14.02000046,57.88000107,139.6999969,709.7399902
8/4/2021,13.31999969,52.72000122,136.6199951,710.9199829
8/5/2021,13.71000004,54.43999863,136,714.6300049
8/6/2021,13.80000019,55.04999924,134.0200043,699.0999756
8/9/2021,13.75,53.95000076,132.8500061,713.7600098
8/10/2021,13.81999969,54.25999832,135.3099976,709.9899902
8/11/2021,13.93000031,54.27000046,131.8999939,707.8200073
8/12/2021,13.89999962,54.61999893,129.3399963,722.25
